problem_id,date
5aa736a455f906981800360d,2023-05-14T13:04:06.101+0000
5a3dd29055519e23ec000074,2023-05-14T13:02:41.930+0000
57cfdf34902f6ba3d300001e,2023-05-14T12:58:45.199+0000
642ff90503d3e2c9426fd500,2023-05-14T07:09:36.431+0000
594633020a561e329a0000a2,2023-05-14T06:55:05.789+0000
582cba7d3be8ce3a8300007c,2023-05-14T06:53:15.391+0000
58111670e10b53be31000108,2023-05-14T06:41:15.878+0000
57a55c8b72292d057b000594,2023-05-14T06:40:37.346+0000
563cf89eb4747c5fb100001b,2023-05-14T06:39:08.191+0000
[card-number]f9000039,2023-05-13T16:09:06.687+0000
53da6d8d112bd1a0dc00008b,2023-05-13T14:51:19.172+0000
530e15517bc88ac656000716,2023-05-13T14:49:14.038+0000
529eef7a9194e0cbc1000255,2023-05-13T14:46:20.015+0000
586f6741c66d18c22800010a,2023-05-13T09:21:21.511+0000
585d7d5adb20cf33cb000235,2023-05-13T09:14:32.963+0000
57ea5b0b75ae11d1e800006c,2023-05-13T08:56:32.738+0000
539ee3b6757843632d00026b,2023-05-13T08:55:53.007+0000
57d814e4950d8489720008db,2023-05-12T14:36:05.126+0000
55a5bfaa756cfede78000026,2023-05-12T14:33:52.041+0000
542c0f198e077084c0000c2e,2023-05-12T14:30:16.188+0000
5ce9c1000bab0b001134f5af,2023-05-12T14:27:03.960+0000
58cb43f4256836ed95000f97,2023-05-12T14:24:45.412+0000
57cebe1dc6fdc20c57000ac9,2023-05-12T14:23:26.089+0000
577bd026df78c19bca0002c0,2023-05-12T13:57:38.096+0000
5ad0d8356165e63c140014d4,2023-05-12T12:59:39.048+0000
5a3fe3dde1ce0e8ed6000097,2023-05-12T12:56:34.454+0000
57ee4a67108d3fd9eb0000e7,2023-05-12T12:55:31.002+0000
57eb8fcdf670e99d9b000272,2023-05-12T12:51:36.097+0000
57eadb7ecd143f4c9c0000a3,2023-05-12T10:41:08.635+0000
5875b200d520904a04000003,2023-05-12T10:12:09.509+0000
56a5d994ac971f1ac500003e,2023-05-12T10:05:59.543+0000
568dcc3c7f12767a62000038,2023-05-12T09:42:11.505+0000
523b623152af8a30c6000027,2023-05-12T09:34:49.399+0000
58f8a3a27a5c28d92e000144,2023-05-12T09:02:31.166+0000
5626b561280a42ecc50000d1,2023-05-12T08:43:05.896+0000
556deca17c58da83c00002db,2023-05-12T07:26:47.171+0000
583203e6eb35d7980400002a,2023-05-12T06:07:47.401+0000
563f037412e5ada593000114,2023-05-12T05:58:13.648+0000
55ecd718f46fba02e5000029,2023-05-12T05:55:46.165+0000
54521e9ec8e60bc4de000d6c,2023-05-12T05:52:44.712+0000
57f609022f4d534f05000024,2023-05-12T05:41:37.781+0000
57a083a57cb1f31db7000028,2023-05-11T20:36:43.312+0000
55685cd7ad70877c23000102,2023-05-11T20:34:16.325+0000
52efefcbcdf57161d4000091,2023-05-11T20:32:39.232+0000
5966e33c4e686b508700002d,2023-05-11T19:36:11.010+0000
54a91a4883a7de5d7800009c,2023-05-11T14:47:06.790+0000
545cedaa9943f7fe7b000048,2023-05-11T14:22:24.549+0000
5266876b8f4bf2da9b000362,2023-05-11T14:19:39.890+0000
5a00e05cc374cb34d100000d,2023-05-11T14:15:32.749+0000
57814d79a56c88e3e0000786,2023-05-11T14:00:41.869+0000
5667e8f4e3f572a8f2000039,2023-05-11T13:45:48.417+0000
51f2d1cafc9c0f745c00037d,2023-05-11T13:43:59.686+0000
5ae62fcf252e66d44d00008e,2023-05-11T13:42:38.920+0000
5949481f86420f59480000e7,2023-05-11T13:31:08.518+0000
576b93db1129fcf2200001e6,2023-05-11T13:29:54.099+0000
5592e3bd57b64d00f3000047,2023-05-11T11:48:14.414+0000
56efc695740d30f963000557,2023-05-11T09:16:22.466+0000
5679aa472b8f57fb8c000047,2023-05-11T09:13:26.728+0000
550498447451fbbd7600041c,2023-05-11T09:03:34.779+0000
514a024011ea4fb54200004b,2023-05-11T08:58:06.763+0000
55f2b110f61eb01779000053,2023-05-11T08:50:57.890+0000
55bf01e5a717a0d57e0000ec,2023-05-11T08:48:02.476+0000
544675c6f971f7399a000e79,2023-05-11T08:43:05.117+0000
5899dc03bc95b1bf1b0000ad,2023-05-11T08:15:08.962+0000
5842df8ccbd22792a4000245,2023-05-11T08:13:51.966+0000
57e76bc428d6fbc2d500036d,2023-05-11T08:10:14.724+0000
577a98a6ae28071780000989,2023-05-11T08:09:12.450+0000
576757b1df89ecf5bd00073b,2023-05-11T08:08:21.013+0000
60f3639b539c06001a076267,2023-05-11T06:03:04.616+0000
52c31f8e6605bcc646000082,2023-05-11T05:06:23.259+0000
578553c3a1b8d5c40300037c,2023-05-10T19:16:27.331+0000
551f37452ff852b7bd000139,2023-05-10T19:08:51.545+0000
5a48fab7bdb9b5b3690009b6,2023-05-10T19:00:47.023+0000
5513795bd3fafb56c200049e,2023-05-10T18:48:30.358+0000
5a35f08b9e5f4923790010dc,2023-05-10T12:15:29.611+0000
56269eb78ad2e4ced1000013,2023-05-10T05:31:36.232+0000
60b9c96dce6b05000eccac7d,2023-05-09T08:53:50.746+0000
577ff15ad648a14b780000e7,2023-05-09T08:15:43.121+0000
55fab1ffda3e2e44f00000c6,2023-05-09T05:50:14.307+0000
5c1a334516537ccd450000d8,2023-05-08T19:09:37.612+0000
5c511d8877c0070e2c195faf,2023-05-08T17:58:09.226+0000
62cb487e43b37a5829ab5752,2023-05-08T13:00:37.229+0000
634913db7611b9003dff49ad,2023-05-08T12:53:50.397+0000
559590633066759614000063,2023-05-08T11:38:32.628+0000
6361bdb5d41160000ee6db86,2023-05-08T11:37:04.913+0000
5811527d9d278b242f000006,2023-05-08T04:54:32.769+0000
594257d4db68b6e99200002c,2023-05-07T15:09:59.090+0000
522551eee9abb932420004a0,2023-05-07T15:00:36.789+0000
555eded1ad94b00403000071,2023-05-07T10:36:51.981+0000
550f22f4d758534c1100025a,2023-05-07T08:57:16.048+0000
53dbd5315a3c69eed20002dd,2023-05-07T08:43:06.153+0000
57eaeb9578748ff92a000009,2023-05-07T08:40:03.115+0000
568d0dd208ee69389d000016,2023-05-07T08:31:27.002+0000
5656b6906de340bd1b0000ac,2023-05-07T08:29:40.672+0000
54c27a33fb7da0db0100040e,2023-05-07T08:22:08.501+0000
546f922b54af40e1e90001da,2023-05-07T08:05:42.084+0000
5672a98bdbdd995fad00000f,2023-05-07T07:58:30.428+0000
56606694ec01347ce800001b,2023-05-07T07:52:37.139+0000
57fae964d80daa229d000126,2023-05-07T06:48:38.161+0000
57a0556c7cb1f31ab3000ad7,2023-05-06T17:41:46.198+0000
56b1f01c247c01db92000076,2023-05-06T17:37:34.375+0000
5168bb5dfe9a00b126000018,2023-05-05T18:03:27.482+0000
55f8a9c06c018a0d6e000132,2023-05-06T12:43:15.248+0000
55c45be3b2079eccff00010f,2023-05-06T12:32:20.551+0000
5390bac347d09b7da40006f6,2023-05-06T12:16:45.797+0000
580fe518cefeff16d00000c0,2023-05-06T12:15:21.643+0000
55fc061cc4f485a39900001f,2023-05-06T12:05:26.870+0000
59414360f5c3947364000070,2023-05-06T06:40:53.367+0000
59413d53f5c3947364000016,2023-05-05T18:09:06.611+0000
58111f4ee10b5301a7000175,2023-05-05T18:05:28.082+0000
5b39e91ee7a2c103300018b3,2023-05-05T14:03:34.261+0000
55968ab32cf633c3f8000008,2023-05-05T13:34:26.466+0000
52fba66badcd10859f00097e,2023-05-05T13:17:48.415+0000
596343a24489a8b2a00000a2,2023-05-05T12:57:32.906+0000
56a946cd7bd95ccab2000055,2023-05-05T12:54:03.589+0000
56a25ba95df27b7743000016,2023-05-05T12:51:39.685+0000
57a37f3cbb99449513000cd8,2023-05-05T12:49:03.120+0000
55ccdf1512938ce3ac000056,2023-05-05T12:45:51.388+0000
57e1e61ba396b3727c000251,2023-05-05T12:40:39.902+0000
567bf4f7ee34510f69000032,2023-05-05T12:33:11.930+0000
56a3f08aa9a6cc9b75000023,2023-05-05T12:13:20.233+0000
5694cb0ec554589633000036,2023-05-05T08:22:27.491+0000
54ff3102c1bad923760001f3,2023-05-05T08:16:23.571+0000
5a023c426975981341000014,2023-05-05T08:12:49.491+0000
59401e0e54a655a298000040,2023-05-05T08:11:23.454+0000
580918e24a85b05ad000010c,2023-05-05T08:08:12.074+0000
580878d5d27b84b64c000b51,2023-05-03T19:18:38.728+0000
6391fe3f322221003db3bad6,2023-05-03T14:54:59.289+0000
5ab828bcedbcfc65ea000099,2023-05-03T14:30:28.925+0000
5715eaedb436cf5606000381,2023-05-03T14:16:10.209+0000
55cbc3586671f6aa070000fb,2023-05-03T14:11:40.738+0000
557cd6882bfa3c8a9f0000c1,2023-05-03T12:55:15.402+0000
53369039d7ab3ac506000467,2023-05-03T12:43:24.905+0000
594a691720ac16a544000075,2023-05-03T12:26:45.013+0000
594a50bafd3b7031c1000013,2023-05-03T12:22:05.209+0000
5861d28f124b35723e00005e,2023-05-03T11:47:07.428+0000
583710ccaa6717322c000105,2023-05-03T11:42:27.258+0000
581113dce10b531b1d0000bd,2023-05-03T11:37:19.792+0000
5e5f09dc0a17be0023920f6f,2023-05-03T08:24:34.378+0000
591127cbe8b9fb05bd00004b,2023-05-03T08:18:10.593+0000
590cc86f7557c0494000007e,2023-05-03T08:15:07.119+0000
590ba881fe13cfdcc20001b4,2023-05-03T08:04:45.145+0000
590a95eede09f87472000213,2023-05-03T07:59:17.250+0000
5910b0d378cc2ba91400000b,2023-05-03T07:57:35.102+0000
5809508cc47d327c12000084,2023-05-03T07:48:31.220+0000
57a1fd2ce298a731b20006a4,2023-05-03T07:41:37.855+0000
57eae65a4321032ce000002d,2023-05-03T07:37:59.367+0000
517abf86da9663f1d2000003,2023-04-29T12:25:36.646+0000
54edbc7200b811e956000556,2023-04-29T12:03:36.619+0000
54b724efac3d5402db00065e,2023-04-28T17:46:49.652+0000
587136ba2eefcb92a9000027,2023-04-28T16:24:55.944+0000
52742f58faf5485cae000b9a,2023-04-27T15:48:31.865+0000
515bb423de843ea99400000a,2023-04-26T17:52:42.325+0000
540afbe2dc9f615d5e000425,2023-04-24T09:57:50.421+0000
56541980fa08ab47a0000040,2023-04-23T09:51:29.146+0000
55fd2d567d94ac3bc9000064,2023-04-22T16:12:31.860+0000
554e4a2f232cdd87d9000038,2023-04-22T16:05:19.947+0000
5b817c2a0ce070ace8002be0,2023-04-22T13:49:49.588+0000
5571f712ddf00b54420000ee,2023-04-20T17:42:14.126+0000
5264d2b162488dc400000001,2023-04-20T17:32:28.547+0000
541c8630095125aba6000c00,2023-04-20T17:29:07.363+0000
5981ff1daf72e8747d000091,2023-04-19T18:34:38.470+0000
5a03af9606d5b65ff7000009,2023-04-19T18:22:15.910+0000
52adc142b2651f25a8000643,2023-04-19T18:12:51.486+0000
54fe05c4762e2e3047000add,2023-04-19T18:10:13.459+0000
53f0f358b9cb376eca001079,2023-04-19T18:08:39.907+0000
55a144eff5124e546400005a,2023-04-19T18:07:51.568+0000
52b305bec65ea40fe90007a7,2023-04-18T18:27:40.934+0000
54da5a58ea159efa38000836,2023-04-18T18:19:17.774+0000
54b42f9314d9229fd6000d9c,2023-04-18T18:14:46.423+0000
54bf1c2cd5b56cc47f0007a1,2023-04-18T18:10:29.528+0000
534d2f5b5371ecf8d2000a08,2023-04-18T17:12:12.110+0000
58f5c63f1e26ecda7e000029,2023-04-18T17:09:01.181+0000
52998bf8caa22d98b800003a,2023-04-18T17:03:35.259+0000
566044325f8fddc1c000002c,2023-04-18T17:02:17.388+0000
5637b03c6be7e01d99000046,2023-04-18T17:00:08.170+0000
56a921fa8c5167d8e7000053,2023-04-18T16:56:11.043+0000
558fc85d8fd1938afb000014,2023-04-18T16:49:48.553+0000
56576f82ab83ee8268000059,2023-04-18T16:46:15.901+0000
54bf85e3d5b56c7a05000cf9,2023-04-18T16:44:05.715+0000
56cd44e1aa4ac7879200010b,2023-04-17T18:07:27.032+0000
582cb0224e56e068d800003c,2023-04-08T14:49:00.663+0000
5ab6538b379d20ad880000ab,2023-04-17T18:05:01.937+0000
57e3f79c9cb119374600046b,2023-04-17T18:04:02.137+0000
5545f109004975ea66000086,2023-04-17T18:01:39.112+0000
51f2b4448cadf20ed0000386,2023-04-10T16:53:32.655+0000
5a03b3f6a1c9040084001765,2023-04-08T15:24:45.419+0000
59bfe5f15227ddf81900007b,2023-04-08T15:20:55.441+0000
58ce8725c835848ad6000007,2023-04-08T15:13:48.626+0000
576bb71bbbcf0951d5000044,2023-03-31T13:29:12.165+0000
57356c55867b9b7a60000bd7,2023-03-31T09:01:12.001+0000
582cd9033c1acf1d45000052,2023-03-31T06:10:18.776+0000
563a631f7cbbc236cf0000c2,2023-03-31T06:07:28.588+0000
5625618b1fe21ab49f00001f,2023-03-31T06:04:12.816+0000
55cb632c1a5d7b3ad0000145,2023-03-31T06:00:33.014+0000
58261acb22be6e2ed800003a,2023-03-29T09:02:07.896+0000
57a0e5c372292dd76d000d7e,2023-03-27T12:31:12.252+0000
56bc28ad5bdaeb48760009b0,2023-03-27T11:00:44.662+0000
55a70521798b14d4750000a4,2023-03-27T10:22:19.563+0000
57b06f90e298a7b53d000a86,2023-03-24T08:18:21.929+0000
563b662a59afc2b5120000c6,2023-03-10T13:53:14.706+0000
525f50e3b73515a6db000b83,2023-03-24T07:29:43.248+0000
5acbc3b3481ebb23a400007d,2023-03-24T07:27:08.880+0000
597d75744f4190857a00008d,2023-03-24T07:25:15.629+0000
53dc23c68a0c93699800041d,2023-03-17T21:27:52.960+0000
59ca8246d751df55cc00014c,2023-03-13T18:32:54.494+0000
57a429e253ba3381850000fb,2023-03-12T08:29:23.016+0000
5648b12ce68d9daa6b000099,2023-03-11T20:57:32.858+0000
5601409514fc93442500010b,2023-03-11T17:14:41.638+0000
57a0885cbb9944e24c00008e,2023-03-11T15:56:53.707+0000
55f73be6e12baaa5900000d4,2023-03-11T15:51:20.213+0000
55a2d7ebe362935a210000b2,2023-03-11T15:50:33.460+0000
537e18b6147aa838f600001b,2023-03-11T13:55:50.542+0000
5254ca2719453dcc0b00027d,2023-03-11T12:12:22.763+0000
55f9b48403f6b87a7c0000bd,2023-03-11T07:09:48.758+0000
551b4501ac0447318f0009cd,2023-03-10T22:09:44.563+0000
53dc54212259ed3d4f00071c,2023-03-10T20:51:30.118+0000
554b4ac871d6813a03000035,2023-03-10T19:24:45.517+0000
53da3dbb4a5168369a0000fe,2023-03-10T19:14:24.691+0000
5259b20d6021e9e14c0010d4,2023-03-10T16:59:34.322+0000
57eae20f5500ad98e50002c5,2023-03-10T16:12:47.854+0000
56dec885c54a926dcd001095,2023-03-10T16:07:51.330+0000
55908aad6620c066bc00002a,2023-03-10T11:40:16.708+0000
5583090cbe83f4fd8c000051,2023-03-10T09:11:44.810+0000
58649884a1659ed6cb000072,2023-03-09T14:31:18.305+0000
5772da22b89313a4d50012f7,2023-03-09T13:08:16.999+0000
523b4ff7adca849afe000035,2023-03-09T12:58:55.478+0000
56676e8fabd2d1ff3000000c,2023-03-09T12:22:30.652+0000
5bb904724c47249b10000131,2023-03-09T11:37:03.255+0000
57f781872e3d8ca2a000007e,2023-03-09T11:27:04.881+0000
57f780909f7e8e3183000078,2023-03-09T11:23:24.232+0000
53ee5429ba190077850011d4,2023-03-09T11:14:52.168+0000
5b077ebdaf15be5c7f000077,2023-03-09T11:10:53.448+0000
55f9bca8ecaa9eac7100004a,2023-03-09T11:06:06.719+0000
55d24f55d7dd296eb9000030,2023-03-09T11:03:00.229+0000
5265326f5fda8eb1160004c8,2023-03-09T10:50:22.782+0000
515e271a311df0350d00000f,2023-03-09T10:49:15.158+0000
5279f6fe5ab7f447890006a7,2023-03-09T07:29:20.666+0000
525c65e51bf619685c000059,2023-03-09T06:57:47.386+0000
55aa075506463dac6600010d,2023-03-08T19:40:01.996+0000
521c2db8ddc89b9b7a0000c1,2023-03-08T18:20:14.445+0000
51c8e37cee245da6b40000bd,2023-03-08T15:27:52.412+0000
5552101f47fc5178b1000050,2023-03-08T14:26:51.851+0000
554ca54ffa7d91b236000023,2023-03-08T11:33:54.167+0000
52685f7382004e774f0001f7,2023-03-08T11:18:55.462+0000
5208f99aee097e6552000148,2023-03-08T11:12:30.259+0000
5526fc09a1bbd946250002dc,2023-03-08T09:38:39.639+0000
54e6533c92449cc251001667,2023-03-08T06:33:05.228+0000
54da539698b8a2ad76000228,2023-03-07T20:09:09.139+0000
5412509bd436bd33920011bc,2023-03-07T19:24:39.991+0000
523f5d21c841566fde000009,2023-03-07T19:19:10.251+0000
5641275f07335295f10000d0,2023-03-07T19:16:11.237+0000
555086d53eac039a2a000083,2023-03-07T19:10:17.873+0000
53af2b8861023f1d88000832,2023-03-07T19:08:51.647+0000
5556282156230d0e5e000089,2023-03-07T19:04:38.040+0000
50654ddff44f800200000004,2023-03-07T19:01:20.838+0000
